app.config.ts:26 Development mode: Enabling MobX strict mode and dev tools
main.ts:5  NG0505: Angular hydration was requested on the client, but there was no serialized information present in the server response, thus hydration was not enabled. Make sure the `provideClientHydration()` is included into the list of providers in the server part of the application configuration. Find more at https://angular.dev/errors/NG0505
warn @ core.mjs:20786
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewWhileDirty @ core.mjs:13535
detectChangesInternal @ core.mjs:13519
detectChangesInViewIfRequired @ core.mjs:23214
synchronizeOnce @ core.mjs:23041
synchronize @ core.mjs:23010
tickImpl @ core.mjs:22979
_tick @ core.mjs:22968
tick @ core.mjs:22957
(anonymous) @ core.mjs:33884
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
next @ core.mjs:33883
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5927
checkStable @ core.mjs:6310
onLeave @ core.mjs:6446
onInvokeTask @ core.mjs:6385
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
core.mjs:6537  ERROR TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
handleError @ core.mjs:6537
(anonymous) @ core.mjs:6551
invoke @ zone.js:369
run @ zone.js:111
runOutsideAngular @ core.mjs:6287
(anonymous) @ core.mjs:6551
tickImpl @ core.mjs:22987
_tick @ core.mjs:22968
tick @ core.mjs:22957
(anonymous) @ core.mjs:33884
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
next @ core.mjs:33883
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5927
checkStable @ core.mjs:6310
onLeave @ core.mjs:6446
onInvokeTask @ core.mjs:6385
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
grid.component.ts:203  ERROR TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
handleError @ core.mjs:6537
handleError$1 @ core.mjs:12398
detectChangesInternal @ core.mjs:13522
detectChanges @ core.mjs:14354
(anonymous) @ mobx-angular.mjs:32
reactionRunner @ mobx.esm.js:2808
trackDerivedFunction @ mobx.esm.js:1885
track @ mobx.esm.js:2474
(anonymous) @ mobx.esm.js:2789
runReaction_ @ mobx.esm.js:2440
runReactionsHelper @ mobx.esm.js:2636
reactionScheduler2 @ mobx.esm.js:2613
runReactions @ mobx.esm.js:2620
endBatch @ mobx.esm.js:2254
_endAction @ mobx.esm.js:1305
executeAction @ mobx.esm.js:1255
setMousePosition @ mobx.esm.js:1235
onMouseMove @ grid.component.ts:203
GridComponent_mousemove_HostBindingHandler @ grid.component.ts:24
executeListenerWithErrorHandling @ core.mjs:29229
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29212
(anonymous) @ dom_renderer-DGKzginR.mjs:709
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6060
onInvokeTask @ core.mjs:6060
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6380
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - HTMLElement.addEventListener:mousemove
onScheduleTask @ core.mjs:6054
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
addEventListener @ browser-X3l5Bmdq.mjs:164
addEventListener @ dom_renderer-DGKzginR.mjs:49
listen @ dom_renderer-DGKzginR.mjs:691
listen @ browser.mjs:3879
listenerInternal @ core.mjs:29416
ɵɵlistener @ core.mjs:29298
GridComponent_HostBindings @ grid.component.ts:24
invokeHostBindingsInCreationMode @ core.mjs:12264
invokeDirectivesHostBindings @ core.mjs:12248
createDirectivesInstances @ core.mjs:12027
ɵɵelementStart @ core.mjs:27133
ɵɵelement @ core.mjs:27187
AppComponent_Template @ app.component.html:5
executeTemplate @ core.mjs:12014
renderView @ core.mjs:12500
renderComponent @ core.mjs:12445
renderChildComponents @ core.mjs:12546
renderView @ core.mjs:12528
create @ core.mjs:17448
bootstrapImpl @ core.mjs:22926
bootstrap @ core.mjs:22900
(anonymous) @ core.mjs:34857
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
(anonymous) @ zone.js:2538
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6060
onInvokeTask @ core.mjs:6060
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6380
invokeTask @ zone.js:401
runTask @ zone.js:159
drainMicroTaskQueue @ zone.js:581
Zone - Promise.then
onScheduleTask @ core.mjs:6054
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2528
then @ zone.js:2733
(anonymous) @ core.mjs:34838
_callAndReportToErrorHandler @ core.mjs:34881
(anonymous) @ core.mjs:34835
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
bootstrap @ core.mjs:34791
internalCreateApplication @ core.mjs:37094
bootstrapApplication @ browser-X3l5Bmdq.mjs:430
(anonymous) @ main.ts:5
grid.component.ts:203  [mobx] Encountered an uncaught exception that was thrown by a reaction or observer component, in: 'Reaction[Autorun@11]' TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
reportExceptionInDerivation_ @ mobx.esm.js:2503
track @ mobx.esm.js:2483
(anonymous) @ mobx.esm.js:2789
runReaction_ @ mobx.esm.js:2440
runReactionsHelper @ mobx.esm.js:2636
reactionScheduler2 @ mobx.esm.js:2613
runReactions @ mobx.esm.js:2620
endBatch @ mobx.esm.js:2254
_endAction @ mobx.esm.js:1305
executeAction @ mobx.esm.js:1255
setMousePosition @ mobx.esm.js:1235
onMouseMove @ grid.component.ts:203
GridComponent_mousemove_HostBindingHandler @ grid.component.ts:24
executeListenerWithErrorHandling @ core.mjs:29229
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29212
(anonymous) @ dom_renderer-DGKzginR.mjs:709
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6060
onInvokeTask @ core.mjs:6060
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6380
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - HTMLElement.addEventListener:mousemove
onScheduleTask @ core.mjs:6054
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
addEventListener @ browser-X3l5Bmdq.mjs:164
addEventListener @ dom_renderer-DGKzginR.mjs:49
listen @ dom_renderer-DGKzginR.mjs:691
listen @ browser.mjs:3879
listenerInternal @ core.mjs:29416
ɵɵlistener @ core.mjs:29298
GridComponent_HostBindings @ grid.component.ts:24
invokeHostBindingsInCreationMode @ core.mjs:12264
invokeDirectivesHostBindings @ core.mjs:12248
createDirectivesInstances @ core.mjs:12027
ɵɵelementStart @ core.mjs:27133
ɵɵelement @ core.mjs:27187
AppComponent_Template @ app.component.html:5
executeTemplate @ core.mjs:12014
renderView @ core.mjs:12500
renderComponent @ core.mjs:12445
renderChildComponents @ core.mjs:12546
renderView @ core.mjs:12528
create @ core.mjs:17448
bootstrapImpl @ core.mjs:22926
bootstrap @ core.mjs:22900
(anonymous) @ core.mjs:34857
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
(anonymous) @ zone.js:2538
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6060
onInvokeTask @ core.mjs:6060
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6380
invokeTask @ zone.js:401
runTask @ zone.js:159
drainMicroTaskQueue @ zone.js:581
Zone - Promise.then
onScheduleTask @ core.mjs:6054
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleMicroTask @ zone.js:225
scheduleResolveOrReject @ zone.js:2528
then @ zone.js:2733
(anonymous) @ core.mjs:34838
_callAndReportToErrorHandler @ core.mjs:34881
(anonymous) @ core.mjs:34835
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
bootstrap @ core.mjs:34791
internalCreateApplication @ core.mjs:37094
bootstrapApplication @ browser-X3l5Bmdq.mjs:430
(anonymous) @ main.ts:5
grid.component.html:49  ERROR TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
handleError @ core.mjs:6537
handleError$1 @ core.mjs:12398
detectChangesInternal @ core.mjs:13522
detectChanges @ core.mjs:14354
(anonymous) @ mobx-angular.mjs:32
reactionRunner @ mobx.esm.js:2808
trackDerivedFunction @ mobx.esm.js:1885
track @ mobx.esm.js:2474
(anonymous) @ mobx.esm.js:2789
runReaction_ @ mobx.esm.js:2440
runReactionsHelper @ mobx.esm.js:2636
reactionScheduler2 @ mobx.esm.js:2613
runReactions @ mobx.esm.js:2620
endBatch @ mobx.esm.js:2254
reportChanged @ mobx.esm.js:473
setNewValue_ @ mobx.esm.js:1419
setObservablePropValue_ @ mobx.esm.js:4954
set5 @ mobx.esm.js:5418
applyValueToInputField @ core.mjs:3010
writeToDirectiveInput @ core.mjs:11996
setAllInputsForProperty @ core.mjs:12428
elementPropertyInternal @ core.mjs:12130
ɵɵproperty @ core.mjs:25357
GridComponent_div_0_app_round_table_5_Template @ grid.component.html:49
executeTemplate @ core.mjs:12014
refreshView @ core.mjs:13615
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewWhileDirty @ core.mjs:13535
detectChangesInternal @ core.mjs:13519
detectChangesInViewIfRequired @ core.mjs:23214
synchronizeOnce @ core.mjs:23041
synchronize @ core.mjs:23010
tickImpl @ core.mjs:22979
_tick @ core.mjs:22968
tick @ core.mjs:22957
(anonymous) @ core.mjs:33884
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
next @ core.mjs:33883
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5927
checkStable @ core.mjs:6310
onLeave @ core.mjs:6446
onInvokeTask @ core.mjs:6385
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
grid.component.html:49  [mobx] Encountered an uncaught exception that was thrown by a reaction or observer component, in: 'Reaction[Autorun@11]' TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
reportExceptionInDerivation_ @ mobx.esm.js:2503
track @ mobx.esm.js:2483
(anonymous) @ mobx.esm.js:2789
runReaction_ @ mobx.esm.js:2440
runReactionsHelper @ mobx.esm.js:2636
reactionScheduler2 @ mobx.esm.js:2613
runReactions @ mobx.esm.js:2620
endBatch @ mobx.esm.js:2254
reportChanged @ mobx.esm.js:473
setNewValue_ @ mobx.esm.js:1419
setObservablePropValue_ @ mobx.esm.js:4954
set5 @ mobx.esm.js:5418
applyValueToInputField @ core.mjs:3010
writeToDirectiveInput @ core.mjs:11996
setAllInputsForProperty @ core.mjs:12428
elementPropertyInternal @ core.mjs:12130
ɵɵproperty @ core.mjs:25357
GridComponent_div_0_app_round_table_5_Template @ grid.component.html:49
executeTemplate @ core.mjs:12014
refreshView @ core.mjs:13615
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewWhileDirty @ core.mjs:13535
detectChangesInternal @ core.mjs:13519
detectChangesInViewIfRequired @ core.mjs:23214
synchronizeOnce @ core.mjs:23041
synchronize @ core.mjs:23010
tickImpl @ core.mjs:22979
_tick @ core.mjs:22968
tick @ core.mjs:22957
(anonymous) @ core.mjs:33884
invoke @ zone.js:369
onInvoke @ core.mjs:6391
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6243
next @ core.mjs:33883
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:5927
checkStable @ core.mjs:6310
onLeave @ core.mjs:6446
onInvokeTask @ core.mjs:6385
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
grid.component.html:49  ERROR TypeError: Cannot read properties of undefined (reading 'id')
    at get chairProperties (round-table.component.ts:68:41)
    at trackDerivedFunction (mobx.esm.js:1885:18)
    at ComputedValue2.computeValue_ (mobx.esm.js:1637:13)
    at ComputedValue2.trackAndCompute (mobx.esm.js:1614:25)
    at ComputedValue2.get4 [as get] (mobx.esm.js:1583:18)
    at ObservableObjectAdministration2.getObservablePropValue_ (mobx.esm.js:4916:34)
    at _RoundTableComponent.get4 (mobx.esm.js:5415:26)
    at RoundTableComponent_Template (round-table.component.html:18:35)
    at executeTemplate (core.mjs:12014:5)
    at refreshView (core.mjs:13615:7)
handleError @ core.mjs:6537
handleError$1 @ core.mjs:12398
detectChangesInternal @ core.mjs:13522
detectChanges @ core.mjs:14354
(anonymous) @ mobx-angular.mjs:32
reactionRunner @ mobx.esm.js:2808
trackDerivedFunction @ mobx.esm.js:1885
track @ mobx.esm.js:2474
(anonymous) @ mobx.esm.js:2789
runReaction_ @ mobx.esm.js:2440
runReactionsHelper @ mobx.esm.js:2636
reactionScheduler2 @ mobx.esm.js:2613
runReactions @ mobx.esm.js:2620
endBatch @ mobx.esm.js:2254
reportChanged @ mobx.esm.js:473
setNewValue_ @ mobx.esm.js:1419
setObservablePropValue_ @ mobx.esm.js:4954
set5 @ mobx.esm.js:5418
applyValueToInputField @ core.mjs:3010
writeToDirectiveInput @ core.mjs:11996
setAllInputsForProperty @ core.mjs:12428
elementPropertyInternal @ core.mjs:12130
ɵɵproperty @ core.mjs:25357
GridComponent_div_0_app_round_table_5_Template @ grid.component.html:49
executeTemplate @ core.mjs:12014
refreshView @ core.mjs:13615
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInEmbeddedViews @ core.mjs:13747
refreshView @ core.mjs:13643
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
refreshView @ core.mjs:13668
detectChangesInView @ core.mjs:13827
detectChangesInViewIfAttached @ core.mjs:13789
detectChangesInComponent @ core.mjs:13777
detectChangesInChildComponents @ core.mjs:13845
